Date,Month,Day,Temperature,Rainfall,RainfallCategory,Flyers,FlyerSuccess,FlyerSuccessScore,Price,Sales,Target,MadeQuota,OverallPerformance,Revenue,,,,
1.1.2017,Jan,Sunday,27,2,Heavy,15,Low,5,$0.30 ,10,$8 ,0,5,$3.00 ,,,,
1/2/2017,Jan,Monday,28.9,1.33,Heavy,15,Low,5,$0.30 ,13,$8 ,0,5,$3.90 ,,,,
1/3/2017,Jan,Tuesday,34.5,1.33,Heavy,27,Medium,10,$0.30 ,15,$8 ,0,10,$4.50 ,,,,
1/4/2017,Jan,Wednesday,44.1,1.05,Heavy,28,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/5/2017,Jan,Thursday,42.4,1,Medium,33,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
1/6/2017,Jan,Friday,25.3,1.54,Heavy,23,Medium,10,$0.30 ,11,$8 ,0,10,$3.30 ,,,,3600
1/7/2017,Jan,Saturday,32.9,0,None,19,Low,5,$0.30 ,13,$8 ,0,5,$3.90 ,,,,
1/8/2017,Jan,Sunday,37.5,1.18,Heavy,28,Medium,10,$0.30 ,15,$8 ,0,10,$4.50 ,,,,9.863013699
1/9/2017,Jan,Monday,38.1,1.18,Heavy,20,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/10/2017,Jan,Tuesday,43.4,1.05,Heavy,33,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
1/11/2017,Jan,Wednesday,32.6,1.54,Heavy,23,Medium,10,$0.30 ,12,$8 ,0,10,$3.60 ,,,,
1/12/2017,Jan,Thursday,38.2,0,None,16,Low,5,$0.30 ,14,$8 ,0,5,$4.20 ,,,,
1/13/2017,Jan,Friday,37.5,1.33,Heavy,19,Low,5,$0.30 ,15,$8 ,0,5,$4.50 ,,,,
1/14/2017,Jan,Saturday,44.1,1.05,Heavy,23,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/15/2017,Jan,Sunday,43.4,0,None,33,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
1/16/2017,Jan,Monday,30.6,1.67,Heavy,24,Medium,10,$0.30 ,12,$8 ,0,10,$3.60 ,,,,
1/17/2017,Jan,Tuesday,32.2,1.43,Heavy,26,Medium,10,$0.30 ,14,$8 ,0,10,$4.20 ,,,,
1/18/2017,Jan,Wednesday,42.8,1.18,Heavy,33,Medium,10,$0.30 ,16,$8 ,0,10,$4.80 ,,,,
1/19/2017,Jan,Thursday,43.1,1.18,Heavy,30,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/20/2017,Jan,Friday,31.6,1.43,Heavy,20,Medium,10,$0.30 ,12,$8 ,0,10,$3.60 ,,,,
1/21/2017,Jan,Saturday,36.2,1.25,Heavy,16,Low,5,$0.30 ,14,$8 ,0,5,$4.20 ,,,,
1/22/2017,Jan,Sunday,40.8,1.11,Heavy,19,Low,5,$0.30 ,16,$8 ,0,5,$4.80 ,,,,
1/23/2017,Jan,Monday,38.1,1.05,Heavy,21,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/24/2017,Jan,Tuesday,28.6,0,None,20,Medium,10,$0.30 ,12,$8 ,0,10,$3.60 ,,,,
1/25/2017,Jan,Wednesday,32.2,1.25,Heavy,24,Medium,10,$0.30 ,14,$8 ,0,10,$4.20 ,,,,
1/26/2017,Jan,Thursday,35.8,1.25,Heavy,18,Low,5,$0.30 ,16,$8 ,0,5,$4.80 ,,,,
1/27/2017,Jan,Friday,42.1,1.05,Heavy,22,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/28/2017,Jan,Saturday,34.9,1.33,Heavy,15,Low,5,$0.30 ,13,$8 ,0,5,$3.90 ,,,,
1/29/2017,Jan,Sunday,35.2,0,None,27,Medium,10,$0.30 ,14,$8 ,0,10,$4.20 ,,,,
1/30/2017,Jan,Monday,41.1,1.05,Heavy,20,Medium,10,$0.30 ,17,$8 ,0,10,$5.10 ,,,,
1/31/2017,Jan,Tuesday,40.4,1.05,Heavy,37,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/1/2017,Feb,Wednesday,42.4,1,Medium,35,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/2/2017,Feb,Thursday,52,1,Medium,22,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/3/2017,Feb,Friday,50.3,0.87,Medium,25,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/4/2017,Feb,Saturday,56.6,0.83,Medium,46,High,15,$0.30 ,22,$8 ,0,15,$6.60 ,,,,
2/5/2017,Feb,Sunday,45.4,1.11,Heavy,32,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/6/2017,Feb,Monday,45,0.95,Medium,28,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/7/2017,Feb,Tuesday,52.3,0.87,Medium,39,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/8/2017,Feb,Wednesday,52.6,0.87,Medium,31,Medium,10,$0.30 ,22,$8 ,0,10,$6.60 ,,,,
2/9/2017,Feb,Thursday,42.7,1,Medium,39,Medium,10,$0.30 ,19,$8 ,0,10,$5.70 ,,,,
2/10/2017,Feb,Friday,50,0.91,Medium,40,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/11/2017,Feb,Saturday,51.3,0.91,Medium,35,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/12/2017,Feb,Sunday,55.6,0.83,Medium,41,High,15,$0.30 ,22,$8 ,0,15,$6.60 ,,,,
2/13/2017,Feb,Monday,46.4,1.11,Heavy,34,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/14/2017,Feb,Tuesday,47.7,0.95,Medium,35,Medium,10,$0.30 ,19,$8 ,0,10,$5.70 ,,,,
2/15/2017,Feb,Wednesday,52,0.91,Medium,33,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/16/2017,Feb,Thursday,47.3,0.87,Medium,31,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/17/2017,Feb,Friday,40.4,1,Medium,29,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/18/2017,Feb,Saturday,43.7,0.95,Medium,25,Medium,10,$0.30 ,19,$8 ,0,10,$5.70 ,,,,
2/19/2017,Feb,Sunday,50,0.95,Medium,28,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/20/2017,Feb,Monday,50.3,0.95,Medium,25,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/21/2017,Feb,Tuesday,42.4,1,Medium,28,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/22/2017,Feb,Wednesday,47.7,0.95,Medium,36,Medium,10,$0.30 ,19,$8 ,0,10,$5.70 ,,,,
2/23/2017,Feb,Thursday,45,1,Medium,23,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/24/2017,Feb,Friday,47.3,0.87,Medium,36,Medium,10,$0.30 ,21,$8 ,0,10,$6.30 ,,,,
2/25/2017,Feb,Saturday,42.4,1,Medium,21,Medium,10,$0.30 ,18,$8 ,0,10,$5.40 ,,,,
2/26/2017,Feb,Sunday,48.7,1.05,Heavy,32,Medium,10,$0.30 ,19,$8 ,0,10,$5.70 ,,,,
2/27/2017,Feb,Monday,45,1,Medium,34,Medium,10,$0.30 ,20,$8 ,0,10,$6.00 ,,,,
2/28/2017,Feb,Tuesday,49.6,0.91,Medium,45,High,15,$0.30 ,22,$8 ,0,15,$6.60 ,,,,
3/1/2017,Mar,Wednesday,57.9,0.87,Medium,46,High,15,$0.30 ,23,$8 ,0,15,$6.90 ,,,,
3/2/2017,Mar,Thursday,57.2,0.8,Medium,31,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/3/2017,Mar,Friday,60.2,0.77,Medium,28,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/4/2017,Mar,Saturday,59.5,0.77,Medium,29,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
3/5/2017,Mar,Sunday,55.9,0.87,Medium,32,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
3/6/2017,Mar,Monday,61.2,0.77,Medium,28,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/7/2017,Mar,Tuesday,60.2,0.77,Medium,32,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/8/2017,Mar,Wednesday,58.5,0.77,Medium,43,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
3/9/2017,Mar,Thursday,52.9,0.8,Medium,29,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
3/10/2017,Mar,Friday,59.2,0.83,Medium,31,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/11/2017,Mar,Saturday,58.2,0.83,Medium,30,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/12/2017,Mar,Sunday,61.5,0.74,Medium,47,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
3/13/2017,Mar,Monday,55.9,0.87,Medium,48,High,15,$0.30 ,23,$8 ,0,15,$6.90 ,,,,
3/14/2017,Mar,Tuesday,58.9,0.87,Medium,35,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
